iter	Kappa	MultiClass
0	0.09521278523	1.595739024
1	0.1188030042	1.582006943
2	0.1301738421	1.568109589
3	0.12737248	1.557898331
4	0.1346605657	1.545378103
5	0.1325881252	1.535112857
6	0.137808446	1.524134709
7	0.1382738375	1.516646752
8	0.1360168677	1.50765578
9	0.138305546	1.499546209
10	0.1365501628	1.491763538
11	0.1365622856	1.486081816
12	0.1403052814	1.478825425
13	0.1403380938	1.472007737
14	0.1402345427	1.466711165
15	0.1426081172	1.460683881
16	0.1440507192	1.454462795
17	0.1434397169	1.450832494
18	0.1406056085	1.445628902
19	0.1449900569	1.439534134
20	0.1485602469	1.433876875
21	0.1513575144	1.429126105
22	0.1510092582	1.425110507
23	0.156290069	1.419891989
24	0.1588219544	1.415430888
25	0.1590071121	1.412221603
26	0.1600583006	1.408612229
27	0.1617641849	1.40541267
28	0.1634046044	1.402038453
29	0.1667185945	1.397759648
30	0.171414235	1.394358121
31	0.169631769	1.392432452
32	0.1694586848	1.390607863
33	0.1728716683	1.387579758
34	0.1737714881	1.385524822
35	0.1759853294	1.38287748
36	0.1758674075	1.381024722
37	0.1788703435	1.378199752
38	0.1821600459	1.376377382
39	0.1838547317	1.373731024
40	0.1862313751	1.371723948
41	0.187946442	1.369640743
42	0.1898845477	1.368196651
43	0.1891735995	1.366101777
44	0.1909496028	1.364505199
45	0.1917657756	1.363453984
46	0.1932714654	1.362138973
47	0.1946525008	1.360152356
48	0.1969194751	1.358543033
49	0.1991724535	1.356562922
50	0.2035597544	1.354897571
51	0.2042027968	1.353329099
52	0.2048784507	1.352161292
53	0.205231537	1.351049299
54	0.2079360952	1.349494822
55	0.2085163392	1.348802791
56	0.2101683037	1.348016061
57	0.2111489176	1.347124618
58	0.2116478658	1.345582001
59	0.2121674251	1.344526347
60	0.2132656898	1.343411396
61	0.2124757996	1.341929491
62	0.2139698292	1.340941918
63	0.2136912471	1.33958331
64	0.216172763	1.338330667
65	0.2187114961	1.336428703
66	0.2186183409	1.335326733
67	0.2202471761	1.334335816
68	0.219845545	1.333704151
69	0.2216648267	1.332464916
70	0.2224748008	1.33140271
71	0.2227848083	1.330736059
72	0.2232938724	1.329689051
73	0.224819045	1.328602251
74	0.2250609844	1.327700235
75	0.2253688099	1.327150015
76	0.2254380032	1.325768297
77	0.2252029662	1.325318054
78	0.225165429	1.324823609
79	0.2261262023	1.324293578
80	0.2249200491	1.323226281
81	0.2237565626	1.322537558
82	0.2250560712	1.321951338
83	0.2265898391	1.321314288
84	0.2288000164	1.320125749
85	0.2288921805	1.319309728
86	0.2307566435	1.318356899
87	0.2317855984	1.317771894
88	0.2327882259	1.317674825
89	0.2329058149	1.317155921
90	0.2335944371	1.316748744
91	0.2352850694	1.315845191
92	0.2363569114	1.315266314
93	0.2351580176	1.314988213
94	0.2365848232	1.314555434
95	0.2383665411	1.314012255
96	0.2386055628	1.313358061
97	0.2401403913	1.312231061
98	0.2403269961	1.311386421
99	0.2410670818	1.310675515
100	0.2416129314	1.310171551
101	0.2416005848	1.309934744
102	0.2421756037	1.308933808
103	0.241379442	1.308424502
104	0.2414301915	1.308073074
105	0.2441737508	1.307158276
106	0.2451168036	1.306383185
107	0.2465065291	1.305776616
108	0.246567595	1.304947383
109	0.2473830025	1.304354097
110	0.2487242134	1.303965805
111	0.2487109518	1.303395773
